Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
2023-02-05,13,344.123961220188,524.7600214503502,3.0,3,,,,,0.7062193563457028,1.1198655076335677,0.28900399773077756,876,78.5,79.0,78.0,,499980,
2023-02-06,39,1713.0585999589428,2403.339112718132,24.0,24,,,,,0.5032099320786916,1.5298370016924003,0.28900397592466764,3909,,,,,2502062,
2023-02-07,55,1777.036000399597,1997.6744794637411,6.0,6,,,,,0.5562561647292414,1.2593552838211306,0.2601036049668073,3654,,,,,3495956,
2023-02-08,1,1552.0000149011612,42.91714496795863,,,,,,,0.6869175139355912,1.0848310387936235,0.289003989077559,163,,,,,,
2023-02-09,66,1768.063493221966,3417.347694732889,23.0,22,,,,,0.6278743045833947,1.7287852317229777,0.2697370718174298,5742,,,,,3356567,
2023-02-10,26,1629.5974136559653,1388.2079470885415,12.0,12,,,,,0.4286404151814344,1.1872835899728074,0.2793705386680523,2448,,,,,1205483,
2023-02-11,2,1565.0781430142692,126.10614041217178,,,,,,,0.34132674277700714,0.7375972298620471,0.2890039775243436,294,,,,,203170,
2023-02-12,14,1581.5961633747318,594.4738673501114,3.0,3,,,,,0.5247459482784552,1.2529223927838007,0.28900398776226977,1077,,,,,459779,
2023-02-13,56,1751.438527239372,3070.983356140975,23.0,21,,,,,0.6050943385332114,2.114242780978585,0.2504701381161848,5174,,,,,3098296,
2023-02-14,109,1962.5879817161342,5908.226573452108,42.0,42,,,,,0.7685781182957714,2.295831691429254,0.2504701381161848,9877,,,,,6378524,
2023-02-15,47,1737.9179552166042,2667.4834571791835,28.0,28,13.779507637023926,121.06565856933594,13.786558151245117,121.06966400146484,0.5854433985904782,3.8427650928497314,0.2793705386680523,4453,,,,,2888255,
2023-02-16,24,1650.091389240452,1517.2369226099045,20.0,20,,,,,0.8416944286825806,1.3398180020173154,0.2520723824385133,2439,,,,169531,1342916,
2023-02-17,,1555.5125772621204,19.652272375269884,,,,,,,0.6018267092174173,0.6328554865372441,0.5707979318975905,124,,,,,54568,
2023-02-18,27,1659.5731089119215,1945.1408558428645,19.0,13,,,,,0.5365400471710033,2.379822307241362,0.2504701381161848,3093,,,,,1671160,
2023-02-19,14,1616.8561157640615,798.6033329609322,8.0,6,,,,,0.3038154521450576,1.7528046319148693,0.2793705386680523,1321,,,,,1007547,
2023-02-20,38,1707.5704543361944,2129.310527180555,15.0,15,,,,,0.3833097397328268,1.762092988760479,0.2504701381161848,3623,,,,,2416802,
2023-02-21,,1552.0000149011612,,,,,,,,,,,16,,,,,,
2023-02-22,18,1640.576811248637,674.3991907078918,5.0,5,,,,,0.29173306769393414,1.0934740014284983,0.2793705386680523,1266,,,,333308,1020305,
2023-02-23,32,1659.1377981748394,1691.3155297407377,12.0,12,,,,,0.5455727892335371,1.2201303042503278,0.2504701381161848,2942,,,,,1664396,
2023-02-24,47,1750.0804901782187,2638.5744335763243,26.0,22,13.785106658935547,121.07240295410156,13.786917686462402,121.07535552978516,0.45795990529253167,1.9538133793490968,0.1626347955849755,4642,,,,,3077200,
2023-02-25,45,1697.4447811765408,2296.1272975918087,22.0,22,,,,,0.5554880272113766,1.2654201873452806,0.28900397592466764,4140,,,,,2259498,
2023-02-26,148,2101.4847991607635,8989.783733178516,104.0,85,,,,,0.6137607594376879,2.1016037197428195,0.2504701381161848,14320,,,,631184,7862628,
2023-02-27,135,2081.104196195243,6504.810578340243,56.0,56,13.783626556396484,121.0703353881836,13.786906242370605,121.07521057128906,0.6068068155124654,2.1758974917756317,0.08904423134798248,11176,,,,605416,7350072,99510
2023-02-28,14,1602.398600002627,630.8228154862395,,,,,,,0.5403256442476545,1.1037451812421086,0.28900401256486785,1251,,,,,782947,
2023-03-01,62,1784.4701917656544,2776.2045651769035,11.0,11,,,,,0.5026596919502437,1.181621558069095,0.2556687353688938,5103,,,,,3611450,
2023-03-02,36,1677.5256959047106,1719.976684956054,8.0,8,,,,,2.8414829149836027,23.959991455078125,0.2504701381161848,3107,,,,,1950055,
2023-03-03,123,1994.3677153384847,4254.377672646023,43.0,43,,,,,1.008133681824041,9.349520683288574,0.2504701381161848,7494,,,,1511179,5259316,
2023-03-04,17,1644.472398550741,927.066264540854,4.0,4,,,,,0.5089399936956394,1.3104082928657763,0.2504701381161848,1721,,,,,1436568,
2023-03-05,51,1749.3881588339787,2332.6406352122126,10.0,9,,,,,1.0152996593541124,15.714432716369629,0.2716203059386041,4251,,,,,3066445,
2023-03-06,35,1670.1283616140124,2224.094793692427,27.0,18,,,,,1.018272746691972,2.0610975534263627,0.2504701381161848,3388,,,,,1813866,
2023-03-07,81,1820.9626831874943,3850.2251228318114,42.0,42,,,,,2.8154306197732493,28.846208572387695,0.2601036049668073,6253,,,,394558,3757242,
2023-03-08,74,1810.2623756218577,5175.301767557872,38.0,38,13.785457611083984,121.06218719482422,14.2357816696167,121.1500244140625,0.8988147000639644,8.73035219514675,0.2601036049668073,6172,,,,267375,3726756,
2023-03-09,47,1712.7923036158136,2614.985042939611,20.0,20,13.785992622375488,121.06226348876953,13.78988265991211,121.07450866699219,0.5806032813016502,1.1827889962327212,0.27054566867170543,4401,,,,,2497926,
2023-03-10,87,1861.4507759574396,4177.368785084944,30.0,30,,,,,0.42949413518862467,1.260001700917511,0.2504701381161848,7077,,,,,4807349,
2023-03-11,11,1624.7166512108406,619.357636478085,2.0,2,,,,,0.5194077923739966,1.4405632170442486,0.2697370718174298,1386,,,,,1129660,
2023-03-12,83,1880.485044644689,5752.5850953086465,68.0,49,13.781461715698242,121.06608581542969,13.786585807800293,121.07454681396484,0.8877469144177106,2.6317922705351076,0.28900398844833225,8498,,,,,4929254,
2023-03-13,158,2122.9166662425546,9801.324618311564,81.0,81,13.756287574768066,121.05667877197266,13.796551704406738,121.07514953613281,0.679232555083697,4.878552049395205,0.2589307390037873,12770,,,,1234004,7552176,
2023-03-14,30,1649.302512739103,1718.6503602802989,12.0,12,13.786371231079102,121.06952667236328,14.087051391601562,121.1500244140625,0.7818327336488176,2.8600209461746227,0.24840494910414385,2736,,,,,1511604,
2023-03-15,61,1787.2479286909836,2743.224599714955,12.0,12,13.785696029663086,121.06961822509766,14.087060928344727,121.150146484375,1.241291713818605,28.14119529724121,0.12090064387018355,4684,,,,,3654600,
2023-03-16,68,1770.9426336564127,3134.623383537025,20.0,20,13.786517143249512,121.06974792480469,14.084837913513184,121.15023803710938,0.798056074358822,5.97452974319458,0.24286051596648003,5416,,,,,3401297,
2023-03-17,104,1959.2062164000754,5337.583734687071,38.0,37,,,,,0.5439740300296347,1.7809544476520436,0.2504701381161848,8909,,,,,6324312,
2023-03-18,1,1556.3569234080062,103.52819085846504,,,,,,,0.28130437035564393,0.28900398702241964,0.2601036049668073,285,,,,,67685,
2023-03-19,81,1885.0975344085296,5311.102916575879,57.0,53,,,,,0.6990337982094565,1.91010004953444,0.2890039748657823,8346,,,,,5174703,
2023-03-20,113,1998.2880900481302,5159.1519488006425,54.0,54,14.169761657714844,121.13538360595703,14.169761657714844,121.13538360595703,0.5506859554256325,1.4958861657207052,0.2890039794063152,8576,,,,812695,6065726,
2023-03-21,59,1775.8449429118064,3268.63374327479,34.0,34,14.169429779052734,121.1298828125,14.172605514526367,121.13658142089844,0.4802839339890204,1.1908238262312514,0.2601036049668073,5493,,,,,3477453,
2023-03-22,58,1824.2164902983827,3378.1716288867583,33.0,33,14.169950485229492,121.1298828125,14.172626495361328,121.1375961303711,0.7801135365208557,2.2431457356289553,0.2601036049668073,5671,,,,,4228910,
2023-03-23,72,1806.2250285953974,3791.3456585476374,34.0,34,14.170755386352539,121.12989044189453,14.172715187072754,121.13617706298828,0.6521945365707044,1.3646614803695594,0.2568323648870687,6449,,,,,3949412,
2023-03-24,57,1740.4963508966541,2741.7461240259445,16.0,16,14.169380187988281,121.1298828125,14.172597885131836,121.13587951660156,0.6586592642833566,2.091428212883464,0.2601036049668073,4375,,,,,2928310,
2023-03-25,31,1676.3191186136175,1976.1517626470056,21.0,16,,,,,0.6007444982851973,1.7913313314106298,0.2601036049668073,3399,,,,,1931311,
2023-03-26,57,1755.933908947355,3082.0006305070933,26.0,22,,,,,0.6195494424749851,2.0823828746857767,0.2601036049668073,4945,,,,,3168133,
2023-03-27,76,1950.964535917656,3707.549563727184,22.0,22,,,,,0.5765223386800626,1.41422813976346,0.2504701381161848,6769,,,,,6197957,
2023-03-28,3,1559.722013250842,118.13315034017194,,,,,,,0.548971213733974,0.8656621559708091,0.2793705386680523,216,,,,,119962,
2023-03-29,35,1657.2361259425581,1931.673151814759,14.0,14,,,,,0.4807532270453559,1.7169911283112422,0.2504701381161848,3307,,,,,1634853,
2023-03-30,1,1552.0000149011612,38.14852872846507,,,,,,,0.5366179958376401,0.7842319747742934,0.2890040169009868,120,,,,,,
2023-03-31,98,1927.0146003425011,3775.2047204836476,53.0,51,,,,,0.7406610534880216,1.5928055868752755,0.2697370718174298,6252,,,,1565939,4154536,
2023-04-01,30,1654.6003987256688,1614.8091218741085,9.0,9,,,,,0.5150525156125974,1.5756592986481628,0.2601036049668073,2808,,,,,1593907,
2023-04-02,71,1807.0808187476648,3150.590967882543,13.0,13,,,,,0.5470110473222711,1.5538824863141951,0.2890039775243436,5677,,,,,3962707,
2023-04-03,17,1612.2520316638088,915.9877110827262,6.0,6,,,,,0.3740991487018976,1.298638326005707,0.28900398085700174,1626,,,,,936021,
2023-04-04,75,1829.9319863361666,4142.169539328691,48.0,48,14.169952392578125,121.1302261352539,14.172140121459961,121.1375732421875,1.5244347775707097,13.611225128173828,0.2504701381161848,6847,,,,,4317701,
2023-04-05,75,1851.7762042095912,4389.5433394314705,36.0,36,14.169384956359863,121.12986755371094,14.17995548248291,121.13764190673828,1.6040175796493432,11.886399269104004,0.2504701381161848,7039,,,,,4657053,
2023-04-06,34,1671.0744291909675,1210.007365765675,,,,,,,0.6671906756162114,5.121855735778809,0.2504701381161848,2181,,,,,1849832,
2023-04-07,55,1742.1824636969175,2032.0166941940824,2.0,2,,,,,0.4472522446199689,1.2861338196720855,0.2504701381161848,3920,,,,,2954504,
2023-04-08,32,1642.6216418530375,1104.884690398548,,,,,,,0.38854031197086136,1.5788722703408524,0.2504701381161848,2201,,,,,1407816,
2023-04-09,25,1639.329097097172,1306.753174558563,8.0,8,,,,,0.3726106003220948,1.7236078154110976,0.2504701381161848,2347,,,,,1356667,
2023-04-10,28,1623.8296626856036,1186.2741905628932,4.0,3,,,,,0.4519255570824175,2.3413104111990397,0.255981158889291,2086,,,,,1115881,
2023-04-11,60,1789.6103317051181,3263.2383237083436,32.0,32,,,,,0.4613581967362802,1.2379136408621498,0.2793705386680523,5491,,,,,3691299,
2023-04-12,78,1862.520365187896,3886.405874595957,34.0,34,,,,,0.5496987373252934,1.2961308956112527,0.2601036049668073,6675,,,,,4823967,
2023-04-13,79,1813.2286169605363,3905.7548330192667,34.0,34,14.16996955871582,121.12986755371094,14.172649383544922,121.13758087158203,0.5799232005833781,1.8839084678812332,0.04702877542449093,6764,,,,,4058213,
2023-04-14,99,1867.641247443257,5131.011310455123,48.0,48,13.785907745361328,121.07203674316406,14.17264461517334,121.13763427734375,0.5941883363905138,4.744596004486084,0.013915036999592744,8745,,,,,4903518,
2023-04-15,23,1663.1986561698773,1189.204069915599,6.0,6,13.785386085510254,121.07431030273438,13.786885261535645,121.07471466064453,0.503021194532063,1.1540239290160665,0.2890039920668526,2140,,,,,1727483,
2023-04-16,37,1688.3001479509169,1988.6978633542699,16.0,13,13.785361289978027,121.07339477539062,13.78688907623291,121.07474517822266,0.7144037980596459,1.9279287781754464,0.2504701381161848,3352,,,,,2117436,
2023-04-17,38,1696.347222788982,937.8581194973585,23.0,23,13.789770126342773,121.06219482421875,13.79694652557373,121.07056427001953,0.7969779654340589,1.1926916394271714,0.2890039946915983,1637,,,,1113215,1054293,
2023-04-18,94,1836.1051251383078,4447.659595496616,34.0,34,,,,,0.5501011251911077,1.5897141313351604,0.2697370718174298,7469,,,,,4413601,
2023-04-19,82,1813.6889793710382,4015.8493242483523,31.0,31,,,,,0.598267485780507,1.1709458445457568,0.2697370718174298,6747,,,,,4065365,
2023-04-20,100,1898.5537922616536,3964.1493691152236,38.0,38,,,,,0.6601017198952563,1.2459138465954338,0.2664575944398371,6753,,,,708658,4627383,
2023-04-21,50,1723.5776322999807,1515.1567975507282,30.0,30,13.77991008758545,121.06574249267578,13.781133651733398,121.06666564941406,0.3206880467860503,2.841184966342279,0.19166384637955067,2591,,,,1191151,1394138,
2023-04-22,78,1896.136206737405,2742.3578955912744,53.0,53,,,,,0.659597932069262,1.2380342511072224,0.2504701381161848,4659,,,,1802589,2942667,213586
2023-04-23,39,1692.9500735103375,2140.1468323336353,14.0,14,,,,,0.48198540153127406,1.71743071961025,0.2504701381161848,3700,,,,,2189672,
2023-04-24,53,1749.475356737141,2320.9888953272466,26.0,22,,,,,0.5376745429015934,1.744700165583712,0.2504701381161848,3938,,,,537621,2493987,
2023-04-25,105,1885.890174774672,5215.063070361397,46.0,46,,,,,0.7151267591938242,1.4022642207667293,0.27307462609205146,8608,,,,,5187021,
2023-04-26,85,1838.1234804645026,3810.343034840556,32.0,32,14.169942855834961,121.1298599243164,14.172619819641113,121.13700866699219,0.5213661000125975,1.2136945520743316,0.042524599676454104,6648,,,,,4444957,
2023-04-27,82,1796.354387440494,4020.2379418657983,36.0,36,14.169902801513672,121.12987518310547,14.172410011291504,121.13760375976562,0.6541678286506887,1.2568716777891047,0.2504701381161848,6796,,,,,3796069,
2023-04-28,138,2073.7032527638144,6720.130603396581,69.0,69,13.785093307495117,121.06941986083984,14.171138763427734,121.13597869873047,0.7846447160308346,11.18696403503418,0.15026955880009313,12305,,,,,8104715,
2023-04-29,25,1664.246688423665,1159.9337969997644,10.0,10,13.78589916229248,121.07166290283203,13.786911010742188,121.0746841430664,0.5456358577281804,1.2241987554599703,0.25858252891269873,2292,,,,,1743764,
2023-04-30,3,1582.2086434128157,193.57980220913072,,,,,,,0.711741691370923,1.6647926568984985,0.2539578255875876,822,,,,,469294,
2023-05-01,57,1763.288773569341,1871.3699196314471,31.0,30,,,,,0.46270451878332275,1.9160503315756154,0.2697370718174298,3196,,,,1237880,1961179,
2023-05-02,118,1960.4633558440332,3501.800985135622,12.0,12,,,,,1.619513818697766,15.489999771118164,0.26090639431039947,6328,,,,557358,5254811,220820
2023-05-03,97,1904.258023374058,4924.331559020894,50.0,50,,,,,1.9587231832984513,23.42959976196289,0.2601036049668073,8089,,,,,5472363,
2023-05-04,88,1870.7981994496179,4085.894739453545,32.0,32,14.172595977783203,121.12985229492188,14.172595977783203,121.12985229492188,0.49507381844467196,1.176293083253881,0.2504701381161848,6858,,,,,4952562,
2023-05-05,54,1757.203785635347,2268.8662057375936,10.0,10,13.785934448242188,121.06925201416016,13.78685188293457,121.07463836669922,0.549834211811345,1.2383749876402341,0.2504701381161848,4077,,,,,3187861,
2023-05-06,16,1570.777688702702,557.3645742068595,1.0,1,,,,,0.36239049752283126,1.9359808927819966,0.2697370718174298,1192,,,,,291713,
2023-05-07,120,2115.213312772871,4158.196461075868,5.0,5,13.92707633972168,121.19989013671875,13.927901268005371,121.20022583007812,0.6459419584501,2.4479410648345947,0.2504701381161848,7603,,,,,8749575,
2023-05-08,77,1859.4456626888496,2608.3452479538737,41.0,41,,,,,0.7093177590011643,2.069191293570684,0.2504701381161848,4518,,,,1344676,3341002,
2023-05-09,63,1820.9133833479616,3579.0099698474687,29.0,26,,,,,0.7224819460019257,1.7392223384067405,0.2601036049668073,5928,,,,,4177594,
2023-05-10,56,1789.5841676697137,4036.0812614364577,41.0,41,13.751508712768555,121.05591583251953,13.75606918334961,121.0694351196289,0.560749560463874,4.440495196423648,0.2601036049668073,2955,,,,1634573,1946283,
2023-05-11,45,1772.3616087345308,1611.7043648862166,30.0,30,13.785456657409668,121.06942749023438,13.787089347839355,121.0754165649414,0.5737480886279375,1.503941218088113,0.033523272167880216,2092,,,,1410423,1917968,
2023-05-12,18,1640.9028343666682,947.5507709653675,4.0,4,,,,,0.528053448733146,1.1739559821563268,0.2601036049668073,1720,,,,,1381114,
2023-05-13,68,1755.2527789374494,3280.398990721484,19.0,19,,,,,0.5381704653218279,1.4549094571326704,0.2504701381161848,5539,,,,,3157552,
2023-05-14,40,1695.237751095554,2038.3257626044378,16.0,13,,,,,0.5830745573654271,1.9567190139846016,0.2504701381161848,3472,,,,,2224671,
2023-05-15,56,1723.8876477897975,2408.808172718305,8.0,8,,,,,0.44579451075588516,1.8113983869552612,0.2601036049668073,4148,,,,,2670291,
2023-05-16,81,1813.956374724819,2969.607770609687,4.0,4,13.7535982131958,121.06847381591797,13.926881790161133,121.20021057128906,0.44612045360766794,1.152813937697539,0.2503184352049124,5534,,,,,4069519,
2023-05-17,53,1725.5957975602942,2455.9633618988837,14.0,12,13.783968925476074,121.0729751586914,13.786918640136719,121.07457733154297,0.4113230038342021,1.9952289437421329,0.18857527163873336,4715,,,,,2696829,
2023-05-18,105,1932.5140998536162,5846.442939415423,50.0,50,13.785820007324219,121.0716323852539,14.172648429870605,121.1376724243164,0.5541742406781223,1.2039130295247262,0.2504701381161848,9383,,,,,5911325,
2023-05-19,59,1783.785794153544,2816.449929821028,21.0,21,,,,,0.3923514673396311,1.2381301950219983,0.2504701381161848,4896,,,,,3600815,
2023-05-20,119,2050.647925700952,4104.645303100999,74.0,74,,,,,0.48014007138168,1.354899999401803,0.2556652569800095,7016,,,,2753630,4807543,
2023-05-21,71,1790.1528105513764,4110.067657605984,37.0,32,,,,,0.6164739994331137,2.346213619722477,0.2504701381161848,6769,,,,,3699729,
2023-05-22,96,1905.5844339887872,5121.416871851447,50.0,50,,,,,0.6014518955169047,1.1619321426489198,0.2526258789498905,8421,,,,,5492971,
2023-05-23,88,1883.067146865368,5002.597966012629,50.0,50,,,,,0.5685641700038263,1.5692687886526657,0.2504701381161848,8287,,,,,5143162,
2023-05-24,79,1902.302063599474,4048.144785004989,30.0,30,,,,,0.47891185287228105,1.1887525405046908,0.2793705386680523,6762,,,,,5441976,
2023-05-25,70,1822.5586904348058,3419.0448908715325,34.0,34,14.169921875,121.12987518310547,14.172587394714355,121.13583374023438,0.42709327359442056,2.721569094839541,0.2697370718174298,6123,,,,,4203155,
2023-05-26,87,1889.8138491767993,4210.9448947188375,30.0,30,,,,,0.6087836321966984,1.26639669474329,0.25034033468655104,7189,,,,,5247973,
2023-05-27,77,1836.5951323687061,4222.800747253721,41.0,40,,,,,1.3816691690794993,21.473981857299805,0.25147811777245727,6909,,,,,4421214,
2023-05-28,58,1787.24115125906,3872.3093430117697,41.0,34,,,,,0.6009756893352454,1.8776223102513134,0.2601036049668073,6139,,,,,3654469,
2023-05-29,110,1918.6415848847557,5475.381546911973,44.0,44,,,,,0.9480757232147493,13.5,0.2601036049668073,9167,,,,,5695811,
2023-05-30,94,1855.1697494765974,4592.743814806107,34.0,34,,,,,0.6514132246017608,1.3865894710126356,0.2504701381161848,7902,,,,,4709773,
2023-05-31,185,2282.844324790085,9884.408530390412,93.0,90,,,,,1.6462501784926038,19.200000762939453,0.2549353735923823,16077,,,,423625,10901595,
2023-06-01,27,1652.574916351713,224.72663326641694,22.0,22,,,,,0.6596258343338992,1.308659449428853,0.26046599041368546,748,,,,1405432,62397,
2023-06-02,71,1812.975825006668,2391.426551563844,42.0,38,,,,,0.5640630774694909,1.8617431022809035,0.2601036049668073,3985,,,,1571538,2375683,
2023-06-03,8,1595.2826518222316,277.23668883951325,,,,,,,0.5690554701610516,1.1021720771351824,0.2697370718174298,628,,,,,672400,
2023-06-04,32,1679.5742592871643,1825.4955323613083,15.0,15,,,,,0.43861072587310895,1.2355762234130725,0.28900398085700174,3131,,,,,1981878,
2023-06-05,49,1692.8648348573633,2325.967609986385,17.0,17,,,,,0.41331321830198403,1.3378992814871127,0.24611046698670602,4149,,,,,2188350,
2023-06-06,101,1881.1492346795737,4314.617835775142,27.0,27,,,,,0.6607264177734862,1.478713787254999,0.2504701381161848,7350,,,,,5113369,
2023-06-07,129,2023.5734056925119,6528.052893544305,49.0,49,,,,,0.5111450501595378,1.250912978245931,0.2504701381161848,10841,,,,,7325943,
2023-06-08,19,1613.063381950462,783.9267959986029,2.0,2,,,,,0.5910236458458358,1.1036665154515815,0.2697370718174298,1414,,,,,948625,
2023-06-09,12,1594.2957862958667,599.3383099450143,4.0,4,,,,,0.3868835532765753,1.5616605437173403,0.2890039775243436,1149,,,,,657068,
2023-06-10,12,1580.3488163762374,624.2402728547019,4.0,4,,,,,0.699978698116581,1.5155485989967288,0.24772844272022523,1004,,,,,440402,
2023-06-11,1,1555.384029632835,52.59872900439881,,,,,,,0.5626626972658018,0.5626626972658018,0.5626626972658018,138,,,,,52571,
2023-06-12,44,1698.7822264839128,2084.3243895810824,12.0,12,,,,,0.6245872271251525,1.1800857572028733,0.2601036049668073,3476,,,,,2280277,
2023-06-13,39,1685.692445815302,2088.5290877715524,12.0,12,,,,,0.4498271906656949,1.597334949821074,0.2601036049668073,3476,,,,,2076925,
2023-06-14,56,1697.2994226350606,2802.1387759037166,21.0,17,,,,,0.5909165469292686,1.7299557524043534,0.2504701381161848,4527,,,,,2257240,
2023-06-15,101,1924.9759843206787,6885.876484145981,82.0,70,,,,,0.6483910538767211,1.9884133052848973,0.2600711080667643,10668,,,,,5794220,
2023-06-16,118,1919.1487642098195,5875.639727576218,48.0,46,,,,,0.5724107008806713,1.6961145976560847,0.2697370718174298,9677,,,,,5703692,
2023-06-17,25,1644.9916902458185,876.3125213817082,7.0,7,,,,,0.4995782511376802,1.1962796206468704,0.2504701381161848,1664,,,,323453,1099408,
2023-06-18,47,1750.264551158501,2260.092633522792,14.0,12,,,,,0.9659744852647074,2.1902665748417673,0.2504701381161848,3747,,,,,3080059,
